#nom;cmd goldelox;cmd picaso;cmd diablo16;arguments en entrée;Valeurs de retour;commentaires paramètres en entrée;commentaires paramètres en sortie;commentaires fonctionnement
#;si vide : pas implémenté pour le type d’écran;;;uint16_t par défaut, sinon le type est spécifié entre (). vide si pas D’arguments;si précédé d’un ‘ :’ → signifie que la valeur est retournée sur diablo16 et picaso, mais pas sur goldelox;;;
txt_moveCursor;0xFFE4;0xFFE9 ;0xFFF0;line, column;ack;line : Holds a positive value for the required line position. column :Holds a positive value for the required column position.;;Moves the text cursor to a screen position set by line and column parameters. The line and column position is calculated, based on the size and scaling factor for the currently selected font. When text is outputted to screen it will be displayed from this position. The text position could also be set with “Move Origin” command if required to set the text position to an exact pixel location. Note that lines and columns start from 0, so line 0, column 0 is the top left corner of the display.
txt_putCh;0xFFFE;0xFFFE;0xFFFE;car;ack;car : Holds a positive value for the required character.;;Prints a single character to the display
txt_putStr;0x0006;0x0018 ;0x0018;(const char *) cstr;ack,:length;cstr : Holds a Null terminated string. NOTE: Maximum characters in the string is 255 for GOLDELOX or 511 for PICASO and DIABLO16;length : Length of the string printed;Prints a string to the display and returns the pointer to the string.
txt_charWidth;0x0002;0x001E;0x001E;(char) car;ack,width;car : The ASCII character for the width calculation.;width : Width of a single character in pixel units.;Calculate the width in pixel units for a character, based on the currently selected font. The font can be proportional or mono-spaced. If the total width of the character exceeds 255 pixel units, the function will return the 'wrapped' (modulo 256) value.
txt_charHeight;0x0001;0x001D ;0x001D;(char) car;ack,height;car : The ASCII character for the height calculation.;height : Height of a single character in pixel units.;Calculate the height in pixel units for a character, based on the currently selected font. The font can be proportional or mono-spaced. If the total height of the character exceeds 255 pixel units, the function will return the 'wrapped' (modulo 256) value.
txt_fgColour;0xFF7F;0xFFE7;0xFFEE;colour;ack,:oldCol;Colour : colour to be set.;oldCol : Previous Text Foreground Colour.;Sets the text foreground colour.
txt_bgColour;0xFF7E;0xFFE6;0xFFED;colour;ack,:oldCol;Colour : colour to be set.;oldCol : Previous Text Background Colour.;Sets the text background colour.
txt_fontID;0xFF7D;0xFFE5;0xFFEC;id;ack,:oldFont;Id : 0 for System font (Default Fonts), 7 for Media fonts;oldFont : Previous Font ID.;Sets the required font using its ID.
txt_widthMult;0xFF7C;0xFFE4;0xFFEB;wMultiplier;ack,:oldMul;wMultiplier : Width multiplier, 1 to 16 (Default =1);oldMul : Previous Multiplier value.;Sets the text width multiplier between 1 and 16.
txt_heightMult;0xFF7B;0xFFE3;0xFFEA;hMultiplier;ack,:oldMul;hMultiplier : Height multiplier, 1 to 16 (Default =1);oldMul : Previous Multiplier value.;Sets the text height multiplier between 1 and 16.
txt_xgap;0xFF7A;0xFFE2;0xFFE9;xGap;ack,:oldGap;xGap : pixelcount 0 to 32(Default =0);oldGap : Previous pixelcount value.;Sets the pixel gap between characters (x-axis), where the gap is in pixel units.
txt_ygap;0xFF79;0xFFE1;0xFFE8;yGap;ack,:oldGap;yGap : pixelcount 0 to 32(Default =0);oldGap : Previous pixelcount value.;Sets the pixel gap between characters (y-axis), where the gap is in pixel units.
txt_bold;0xFF76;0xFFDE;0xFFE5;mode;ack,:oldBold;mode : 1 for ON, 0 for OFF.;oldBold : Previous Bold status.;Sets the Bold attribute for the text.
txt_inverse;0xFF74;0xFFDC;0xFFE3;mode;ack,:oldInv;mode : 1 for ON, 0 for OFF.;oldInv : Previous ‘Text Inverse’ status.;Sets the text to be inverse.
txt_italic;0xFF75;0xFFDD;0xFFE4;mode;ack,:oldItal;mode : 1 for ON, 0 for OFF.;oldItal : Previous Italic Text status.;Sets the text to italic.
txt_opacity;0xFF77;0xFFDF;0xFFE6;mode;ack,:oldOpa;mode : 1 for ON. (Opaque), 0 for OFF. (Transparent);oldOpa : Previous Text Opacity status.;Selects whether or not the 'background' pixels are drawn (Default mode is OPAQUE with BLACK background).
txt_underline;0xFF73;0xFFDB;0xFFE2;mode;ack,:oldUnder;mode : 1 for ON, 0 for OFF.;oldUnder : Previous Text Underline status.;Sets the text to underlined.vThe ‘Text Underline’ attribute is cleared internally once the text (character or string) is displayed. Note: The “Text Y-gap” command is required to be at least 2 for the underline to be visible.
txt_attributes;0xFF72;0xFFDA;0xFFE1;bitfield;ack,:oldAttr;bitfield : bold=1<<4, italic=1<<5, inverse=1<<6, underlined=1<<7 (bits 0-3 and 8-15 are reserved);oldAttr : Previous Text Attributes status.;Controls the following functions grouped : Text Bold, Text Italic, Text Inverse, Text Underlined. The Attributes are set to normal internally once the text (character or string) is displayed.
txt_set;0xFFE3;;;function, value;ack;function : 7 = Sets the Delay between the characters being printed through Put Character or Put String functions, value = 0(Default) to 255 (ms);;Sets various parameters for the Text commands.
txt_wrap;;0xFFD9;0xFFE0;xpos;ack,oldWrap;xpos : 0 for OFF (Default), 1 to N for Wrap position in Pixels.;oldWrap : Previous wrap position;Sets the pixel position where text wrap will occur at RHS. The feature automatically resets when screen mode is changed.
gfx_cls;0xFFD7;0xFFCD;0xFF82;;ack;;;Clears the screen using the current background colour. Brings some of the settings back to default such as Outline colour set to BLACK, Pen set to OUTLINE, Text magnifications set to 1, All origins set to 0:0.
gfx_changeColour;0xFFBE;0xFFB4;0xFF69;oldColour, newColour;ack;oldColor : sample colour to be changed within the clipping window, newColor : new colour to change all occurrences of old colour within the clipping window;;Changes all oldColour pixels to newColour within the clipping window area.
gfx_circle;0xFFCD;0xFFC3;0xFF78;x, y, radius, colour;ack;x, y : centre of the circle, radius : radius of the circle, colour : colour of the circle.;;Draws a circle with centre point and radius using the specified colour.
gfx_circleFilled;0xFFCC;0xFFC2;0xFF77 ;x, y, radius, colour;ack;x, y : centre of the circle, radius : radius of the circle, colour : colour of the circle.;;Draws a solid circle with centre point and radius using the specified colour. Outline colour can be specified with the “Outline Colour” command, if set to 0, no outline is drawn.
gfx_line;0xFFD2;0xFFC8;0xFF7D;x1,y1,x2,y2,colour;ack;x1,y1 : starting coordinates of the line, x2,y2 : ending coordinates of the line, colour : colour of the line.;;Draws a line from x1,y1 to x2,y2 using the specified colour. The line is drawn using the current object colour. The current origin is not altered. The line may be tessellated with the “Line Pattern” command.
gfx_rectangle;0xFFCF;0xFFC5;0xFF7A;tlx,tly,brx,bry,colour;ack;tlx,tly : top left corner of the rectangle, brx,bry : bottom right corner of the rectangle, colour : colour of the rectangle.;;Draws a rectangle from x1, y1 to x2, y2 using the specified colour. The line may be tessellated with the “Line Pattern” command.
gfx_rectangleFilled;0xFFCE;0xFFC4 ;0xFF79;tlx,tly,brx,bry,colour;ack;tlx,tly : top left corner of the rectangle, brx,bry : bottom right corner of the rectangle, colour : colour of the rectangle.;;Draws a Filled rectangle from x1, y1 to x2, y2 using the specified colour. The line may be tessellated with the “Line Pattern” command. Outline colour can be specified with the “Outline Colour” command, if set to 0, no outline is drawn.
gfx_polyline;0x0005;0x0015;0x0015;n,vx[n],vy[n],colour;ack;n : number of elements in the x and y arrays specifying the vertices for the polyline, vx[n] : array of elements for the x coordinates of the vertices, vy[n] : array of elements for the y coordinates of the vertices, colour : colour of the polyline.;;Plots lines between points specified by a pair of arrays using the specified colour. The lines may be tessellated with the “Line Pattern” command
gfx_polygon;0x0004;0x0013;0x0013;n,vx[n],vy[n],colour;ack;n : number of elements in the x and y arrays specifying the vertices for the polygon, vx[n] : array of elements for the x coordinates of the vertices, vy[n] : array of elements for the y coordinates of the vertices, colour : colour of the polygon.;;Plots lines between points specified by a pair of arrays using the specified colour. The last point is drawn back to the first point, completing the polygon. The lines may be tessellated with “Line Pattern” command.
gfx_polygonFilled;;0x0014 ;0x0014;n,vx[n],vy[n],colour;ack;n : number of elements in the x and y arrays specifying the vertices for the polygon, vx[n] : array of elements for the x coordinates of the vertices, vy[n] : array of elements for the y coordinates of the vertices, colour : colour of the polygon.;;Draws a solid Polygon between specified vertices using the specified colour. The last point is drawn back to the first point, completing the polygon. Vertices must be a minimum of 3 and can be specified in any fashion.
gfx_triangle;0xFFC9;0xFFBF;0xFF74 ;x1,y1,x2,y2,x3,y3,colour;ack;x1,y1 : first vertice of the triangle, x2,y2 : second vertice of the triangle, x3,y3 : third vertice of the triangle, colour : colour of the triangle.;;Draws a triangle outline between specified vertices using the specified colour. The line may be tessellated with the “Line Pattern” command.
gfx_triangleFilled;;0xFFA9 ;0xFF59;x1,y1,x2,y2,x3,y3,colour;ack;x1,y1 : first vertice of the triangle, x2,y2 : second vertice of the triangle, x3,y3 : third vertice of the triangle, colour : colour of the triangle.;;Draws a solid triangle between specified vertices using the specified colour.
gfx_orbit;0x0003;0x0012;0x0012;angle,distance;ack,Xdist,Ydist;angle : angle from the origin to the remote point. The angle is specified in degrees, distance : distance from the origin to the remote point in pixel units.;Xdist,Ydist : coordinates from the current origin.;Calculates the coordinates of a distant point relative to the current origin, where the only known parameters are the angle and the distance from the current origin.
gfx_putPixel;0xFFCB;0xFFC1;0xFF76;x, y,colour;ack;x, y : pixel coordinates, colour : colour of the pixel;;Draws a pixel at specified coordinates using the specified colour.
gfx_getPixel;0xFFCA;0xFFC0;0xFF75;x,y;ack,colour;x, y : pixel coordinates;colour : 16bit colour of the pixel.;Reads the colour value of the pixel at the specified coordinate.
gfx_moveTo;0xFFD6;0xFFCC;0xFF81;x,y;ack;x,y : coordinates of the new origin.;;Moves the origin to a new position.
gfx_lineTo;0xFFD4 ;0xFFCA;0xFF7F;x,y;ack;x,y : line end coordinates.;;Draws a line from the current origin to a new position. The Origin is then set to the new position. The line is drawn using the current object colour, using the “Set Graphics Parameters” – “Object Colour” command. The line may be tessellated with the “Line Pattern” command.
gfx_clipping;0xFF6C;0xFFA2 ;0xFF46;mode;ack;mode : 0 = Clipping Disabled, 1 = Clipping Enabled;;Enables or Disables the ability for Clipping to be used.
gfx_clipWindow;0xFFBF;0xFFB5;0xFF6A;tlx,tly,brx,bry;ack;tlx,tly :  top left corner of the clipping window, brx,bry : bottom right corner of the clipping window.;;Specifies a clipping window region on the screen such that any objects and text placed onto the screen will be clipped and displayed only within that region. For the clipping window to take effect, the clipping setting must be enabled separately using the “Clipping” command
gfx_setClipRegion;0xFFBC;0xFFB3;0xFF68;;ack;;;Forces the clip region to the extent of the last text that was printed, or the last image that was shown.
gfx_ellipse;;0xFFB2;0xFF67;x,y,xrad,yrad,colour;ack;x,y : center of ellipse, xrad : x-radius of ellipse, yrad : y-radius of ellipse, colour : colour of the ellipse.;;Plots a coloured Ellipse on the screen at centre x, y with x-radius = xrad and y-radius = yrad.
gfx_ellipseFilled;;0xFFB1;0xFF66;x,y,xrad,yrad,colour;ack;x,y : center of ellipse, xrad : x-radius of ellipse, yrad : y-radius of ellipse, colour : colour of the ellipse.;;Plots a solid coloured Ellipse on the screen at centre x, y with x-radius = xrad and y-radius = yrad.
gfx_button;;0x0011;0x0011;state,x,y,buttoncolour,txtcolour,font,txtWidth,txtHeight,(const char *) cstr;ack;"state : appearance of button, 0 = depressed; 1 = raised, x,y : top left corner position, buttoncolour : button colour, txtcolour : text colour, font : font ID, txtWidth : text width (font width multiplier, minimum must be 1) , txtHeight : teext height (font width multiplier, minimum must be 1), cstr : text string, printable ASCII character set Null terminated. May have \n characters to create a multiline button.";; Draws a 3 dimensional Text Button at location defined by parameters. Size depends on font, width, height and length of text. Can contain multiple lines of text by having \n character in the string. In this case, the widest text in the string sets the overall width, and height is set by the number of text lines. In case of multiple lines, each line is left justified. To centre or right justify text, prepare string according to requirements.
gfx_panel;;0xFFAF;0xFF5F;state,x,y,width,height,colour;ack;"state : appearance of panel, 0 = recessed; 1 = raised, x,y : top left corner position of the panel, width : width of the panel ,height : height of the panel, colour : colour of the panel.";;Draws a 3 dimensional rectangular panel
gfx_slider;;0xFFAE;0xFF5E;mode,tlx,tly,brx,bry,colour,scale,(int16_t)value;ack;mode : 0 = Indented, 1 = Raised, 2 = Hidden (background colour), tlx,tly : top left corner position, brx,bry : bottom right corner position ,colour : colour of the slider, scale : full scale range of the slider for the thumb (0 to n), value : relative position of the thumb on the slider bar;;Draws a vertical or horizontal slider bar. Mode operation rules : if width > height slider is assumed to be horizontal, if height <= width slider is assumed to be vertical, If value parameter is positive, thumb is set to the position that is the proportion of value to the scale parameter. If value parameter is negative, thumb is driven to the graphics position set by the ABSolute of value. Thumb colour is determine by the “Set Graphics Parameters” – “Object Colour” command, however, if the current object colour is BLACK, a darkened shade of the colour parameter is used for the thumb .
gfx_screenCopyPaste;;0xFFAD;0xFF5D;xs, ys, xd, yd, width,height;ack;xs, ys : position of the top left corner of the area to be copied (source), xd, yd : position of the top left corner of where the paste is to be made (destination), width : width of the copied area, height : height of the copied area.;;Copies an area of the screen from xs, ys of size given by width and height parameters and pastes it to another location determined by xd, yd.
gfx_bevelShadow;;0xFF98;0xFF3C;value;ack,oldBevel;value : number of pixel, 0 = No Bevel Shadow, 1-4 = Number of Pixels Deep (default = 3);oldBevel : previous bevel shadow status.;Changes the graphics “Draw Button” commands bevel shadow depth
gfx_bevelWidth;;0xFF99;0xFF3D;value;ack,oldWidth;value : 0 = No Bevel, 1-15 = Number of Pixels Wide (Default = 2);oldWidth : previous bevel width status.;Changes the graphics “Draw Button” commands bevel width
gfx_bgCcolour;0xFF6E;0xFFA4;0xFF48;colour;ack,:oldCol;colour : colour to be set (0-65535 or HEX 0x0000-0xFFFF);oldCol : previous background Colour.;Sets the screen background colour
gfx_outlineColour;0xFF67;0xFF9D;0xFF41;colour;ack,:oldCol;colour : colour to be set (0-65535 or HEX 0x0000-0xFFFF), set to 0 for no effect;oldCol : previous outline Colour.;Sets the outline colour for rectangles and circles.
gfx_contrast;0xFF66;0xFF9C;0xFF40 ;contrast;ack,:oldContrast;contrast : 0 = Display OFF, 1 - 15 = Contrast Level;oldContrast : previous Contrast value.;Sets the contrast of the display, or turns it On/Off depending on display model
gfx_frameDelay;0xFF69;0xFF9F;0xFF43;delayMsec;ack,:oldDelay;delayMsec : delay in milliseconds (0-255);oldDelay : previous Frame Delay value.;Sets the inter frame delay for the “Media Video” command
gfx_linePattern;0xFF65;0xFF9B;0xFF3F;pattern;ack,:oldPattern;pattern : 0 = all line pixels are on (Default), 0-65535 (or HEX 0x0000-0xFFFF) = number of bits in the line are turned off to form a pattern;oldPattern : previous Line Pattern value.;Sets the line draw pattern for line drawing. If set to zero, lines are solid, else each '1' bit represents a pixel that is turned off.
gfx_screenMode;0xFF68;0xFF9E;0xFF42;mode;ack,:oldMode;mode : 0 = Landscape, 1 = Landscape reverse, 2 = Portrait, 3 = Portrait reverse;oldMode : previous Screen Mode value.;Alters the graphics orientation (Landscape, Landscape reverse, Portrait or Portrait reverse)
gfx_transparency;;0xFFA0;0xFF44;mode;ack,oldMode;mode : 0 = Transparency OFF, 1 = Transparency ON;oldMode : previous Transparency value.;Turns the transparency ON or OFF. Transparency is automatically turned OFF after the next image or video command.
gfx_transparentColour;;0xFFA1;0xFF45;colour;ack,oldColor;colour : colour to make transparent (0-65535 or HEX 0x0000-0xFFFF);oldColor : previous Transparent Colour value.;Alters the colour that needs to be made transparent.
gfx_set;0xFFD8;0xFFCE;0xFF83;function, value;ack;function, value : see « Serial Commands Reference Manual » of appropriate display processor;;Sets various parameters for the graphics gommands.
gfx_get;;0xFFA6;0xFF4A;mode;ack,value;mode : 0 = Current orientations maximum X value (X_MAX), 1 = Current orientations maximum Y value (Y_MAX), 2 = Left location of last Object, 3 = Top location of Object, 4 = Right location of last Object, 5 = Bottom location of Object;value : Mode=0: horizontal resolution - 1, Mode=1: vertical resolution - 1, Mode=2: left location of the last drawn object, Mode=3: top location of the last drawn object, Mode=4: right location of the last drawn object, Mode=5: bottom location of the last drawn object.;Returns various graphics parameters to the caller.
media_init;0xFFB1;0xFF89 ;0xFF25;;ack,value;;value : Non-Zero = card is present and successfully initialised, 0 = no card is present or not able to initialise.;Initialises a uSD/SD/SDHC memory card for further operations. SD card is connected to the SPI of the processor display.
media_setAdd;0xFFB9;0xFF93 ;0xFF2F;hiAddr, loAddr;ack;hiAddr : high word (upper 2 bytes) of a 4 byte media memory byte address location, loAddr : low word (lower 2 bytes) of a 4 byte media memory byte address location.;;Sets the media memory internal Address pointer for access at a non-sector aligned byte address.
media_setSector;0xFFB8;0xFF92;0xFF2E;hiAddr, loAddr;ack;hiAddr : high word (upper 2 bytes) of a 4 byte media memory byte address location, loAddr : low word (lower 2 bytes) of a 4 byte media memory byte address location.;;Sets the media memory internal Address pointer for sector access.
#media_readSector;;0x0016;0x0016;;ack,status,(uint8_t)sector[512];;status : 1 = successful media response, 0 = attempt failed, sector : 512 bytes (256 words);Reads and returns 512 bytes (256 words) pointed to by the internal Sector pointer, determined by the “Set Sector Address” command. After the read the Sector pointer is automatically incremented by 1.
#media_writeSector;;0x0017;0x0017;(uint8_t)sector[512];ack,status;sector : 512 bytes (256 words) to be written to the media sector address.;status : 1 = successful media response, 0 = attempt failed;Writes 512 bytes (256 words) from a source memory block into the uSD card. After the write the Sect pointer is automatically incremented by 1.
media_readByte;0xFFB7;0xFF8F;0xFF2B ;;ack,value;;value : byte value in the LSB.;Returns the byte value from the current media address, set by the “Set Byte Address” command. The internal byte address will then be internally incremented by one.
media_readWord;0xFFB6;0xFF8E ;0xFF2A;;ack,value;;value : word value;Returns the word value (2 bytes) from the current media address, set by the “Set Byte Address” command. The internal byte address will then be internally incremented by two. If the address is not aligned, the word will still be read correctly.
media_writeByte;0xFFB5;0xFF8D;0xFF29;s;ack,status;s : byte value, in the LSB, to be written at the current byte address location.;status : Non Zero = successful media response, 0 = attempt failed.;Writes a byte to the current media address that was initially set with the “Set Sector Address” command. See « Serial Commands Reference Manual » for more information.
media_writeWord;0xFFB4;0xFF8C;0xFF28;value;ack,status;value : 16 bit word to be written at the current media address location.;status : Non Zero = successful media response, 0 = attempt failed.;Writes a word to the current media address that was initially set with the “Set Sector Address” command. See « Serial Commands Reference Manual » for more information.
media_flush;0xFFB2;0xFF8A;0xFF26 ;;ack,status;;status : Non Zero = successful media response, 0 = attempt failed.;After writing any data to a sector, the Flush Media command should be called to ensure that the current sector that is being written is correctly stored back to the media else write operations may be unpredictable.
media_image;0xFFB3;0xFF8B;0xFF27;x,y;ack;x,y : top left position where the image will be displayed.;;Displays an image from the media storage at the specified co-ordinates. The image address is previously specified with the “Set Byte Address” command or “Set Sector Address” command. If the image is shown partially off screen, it may not be displayed correctly.
media_video;0xFFBB;0xFF95;0xFF31;x,y;ack;x,y : top left position where the video clip will be displayed.;;Displays a video clip from the media storage device at the specified co-ordinates. The video address location in the media is previously specified with the “Set Byte Address” or “Set Sector Address” commands. If the video is shown partially off screen, it may not be displayed correctly. Note that showing a video blocks all other processes until the video has finished showing. See the “Display Video Frame” command for alternatives.
media_videoFrame;0xFFBA;0xFF94;0xFF30;x,y,(int16_t)frameNumber;ack;x,y : top left position of the video frame to be displayed, frameNumber : required frame number to be displayed.;;Displays a video from the media storage device at the specified co-ordinates. The video address is previously specified with the “Set Byte Address” command or “Set Sector Address” command. If the video is shown partially off it may not be displayed correctly. The frames can be shown in any order. This function gives a great flexibility for showing various icons from an image strip, as well as showing videos while doing other tasks.
misc_peekB ;0xFFF6;;;eveReg;ack,value;eveReg : byte register address;value : register value in the LSB.;Returns the EVE System Byte Register value in the lower byte. See EVE System Registers Memory Map in « Serial Commands Reference Manual ».
misc_pokeB ;0xFFF4;;;eveReg, value;ack;eveReg : byte register address, value : register value in the LSB.;;Sets the EVE System Byte Register value in the lower byte. See EVE System Registers Memory Map in « Serial Commands Reference Manual ».
misc_peekW ;0xFFF5;;;eveReg;ack,value;eveReg : word register address;value : registre value;Returns the EVE System Word Register value. See EVE System Registers Memory Map in « Serial Commands Reference Manual ».
misc_pokeW;0xFFF3;;;eveReg,value;ack;eveReg : word register address, value : register value;;Sets the EVE System Word Register value. See EVE System Registers Memory Map in « Serial Commands Reference Manual ».
misc_peekM ;;0x0027;0x0027;address;ack,value;address : address to be peeked;value : contents of the specified memory address.;Returns the word contents of a specified memory address. This command would normally be used to read the contents of File and/or ImageControl handles.
misc_pokeM;;0x0028;0x0028;address,value;ack;address : address to be poked, value : data to be poked into the address;;Sets the word contents of a specified memory address. This command would normally be used to alter the contents of File and/or ImageControl handles.
misc_joystick;0xFFD9;;;;ack,value;;value : value of the Joystick position, 0=Released, 1=Up , 2=Left , 3=Down , 4=Right, 5=Press (5 position switch implementation).;Return the value of the joystick position. Refer to the processor datasheet.
misc_beep;0xFFDA;;;note, duration_ms;ack;note : frequency of the note (0-64), duration_ms : time in milliseconds that the note will be played for.;;Produce a single musical note for the required duration through IO2.
misc_setbaudWait;0x000B;0x0026;0x0026;(int16_t) index;;index : baud rate index value. See index table in « Serial Commands Reference Manual » ;;Set the required baud rate. Please refer to the « Serial Commands Reference Manual ».
sys_sleep;;0xFF3B ;0xFE6D;duration_s;ack,duration;duration_s : Sleep duration (0-65535) approximately in seconds (in sleep mode, timing is controlled by an RC oscillator, so is not totally accurate);ack,duration : remaining time when touch screen is touched, else returns zero.;"Puts display and processor into low power mode for a period of time. If ""duration"" is zero, goes into sleep mode forever and needs power cycling to re-initialize. If ""duration"" is 1 to 65535, display will sleep for that period of time, or will be woken when touch screen is touched. Returns remaining time when screen was touched. When returning from sleep mode, display and processor are restored from low power mode."
sys_memFree;;0xFF24;0xFE5F;handle;ack,status;handle : pointer to the memory block.;status : Non Zero = operation successful, 0 = attempt failed. ;"Releases the memory space used by the the ""Load Image Control"" and ""File Load Function"" commands."
sys_memHeap;;0xFF23;0xFE5E;;ack,avail;;avail : largest available memory chunk of the heap.;Returns byte size of the largest chunk of memory available in the heap.
sys_getModel;0x0007;0x001A;0x001A;;ack,n,(char)str[n];;n : number of characters in the model name to return, str[n] : display module’s model name (without NULL terminator).;Returns the Display Model in the form of a string without Null terminator.
sys_getVersion;0x0008;0x001B;0x001B;;ack,version;;version : SPE Version installed on the module.;Returns the SPE Version installed on the module.
sys_getPmmC;0x0009;0x001C;0x001C;;ack,version;;version : PmmC Version installed on the module.;Returns the PmmC Version installed on the module.
misc_screenSaverTimeout;0x000C;;;timout_ms;ack;timout_ms : Screen saver timeout in milliseconds (1 to 65535, 0 disables the screen saver).;;Set the screen saver Timeout. Default screen saver timeout settings could be adjusted. This feature is display dependent, please refer to module's datasheet.
misc_screenSaverSpeed;0x000D;;;speed;ack;speed : screen saver speed. Range is display dependant. Please refer to module datasheet;;Set the screen saver speed. Default screen saver speed settings could be adjusted. This feature is display dependent, please refer to module datasheet.
misc_screenSaverMode;0x000E ;;;mode;ack;mode : screen saver scroll direction. Display dependant, please refer to module datasheet.;;Set the screen saver scroll direction. This feature is display dependent, please refer to module's datasheet.
